0.7633149027824402,0.47955751419067383,4.78928882330365e-07,0.7158551812171936,0.4925293028354645,-0.03392450883984566,0.6832310557365417,0.5335701704025269,-0.058813560754060745,0.6628235578536987,0.5823149681091309,-0.0754183754324913,0.648098349571228,0.6263672709465027,-0.09066823869943619,0.7390789985656738,0.553806722164154,-0.08830764889717102,0.735568106174469,0.6414703130722046,-0.11795094609260559,0.7175301909446716,0.6920309066772461,-0.12628485262393951,0.7007800936698914,0.7201117277145386,-0.12716321647167206,0.7736445665359497,0.5730598568916321,-0.0783558115363121,0.7656269669532776,0.6681491136550903,-0.10644695162773132,0.737211287021637,0.7202667593955994,-0.10861898213624954,0.711828351020813,0.7371837496757507,-0.10648030042648315,0.7956007122993469,0.5872408151626587,-0.0678149089217186,0.7973611354827881,0.6729902625083923,-0.09051909297704697,0.773878812789917,0.7175344824790955,-0.09561683237552643,0.7492575645446777,0.732847273349762,-0.09567565470933914,0.8066045045852661,0.5957384705543518,-0.05863312631845474,0.822255551815033,0.659751296043396,-0.07802445441484451,0.8115983009338379,0.695263147354126,-0.08656955510377884,0.7937320470809937,0.7102866172790527,-0.08944842964410782,b
0.7623542547225952,0.47517871856689453,4.6884576931915944e-07,0.7153192162513733,0.4901830554008484,-0.032265424728393555,0.6827399730682373,0.5319175124168396,-0.05637967959046364,0.6622990369796753,0.5814420580863953,-0.07240896672010422,0.6496499180793762,0.6259812712669373,-0.08683395385742188,0.74021977186203,0.5485796332359314,-0.08681077510118484,0.7363203167915344,0.636971652507782,-0.11503560841083527,0.7170227766036987,0.6878255009651184,-0.12176564335823059,0.6993868350982666,0.7151932716369629,-0.12173297256231308,0.7738613486289978,0.5683276057243347,-0.07774089276790619,0.7647683620452881,0.6648539304733276,-0.10507707297801971,0.7359461188316345,0.7171432375907898,-0.10707265883684158,0.7101962566375732,0.7345764636993408,-0.10508604347705841,0.7951041460037231,0.5833055973052979,-0.06784690916538239,0.7968453764915466,0.6695412397384644,-0.08915633708238602,0.7719270586967468,0.7144125699996948,-0.09423704445362091,0.7459672093391418,0.7309406399726868,-0.09494712203741074,0.8058868646621704,0.5925990343093872,-0.0592658706009388,0.8228788375854492,0.6551761627197266,-0.07807141542434692,0.812654972076416,0.6911256909370422,-0.08702728897333145,0.7947443127632141,0.7075337171554565,-0.09056532382965088,b
0.7551134824752808,0.4799395799636841,3.8112167999315716e-07,0.705622673034668,0.4954145550727844,-0.025426378473639488,0.6677152514457703,0.5377340316772461,-0.046612199395895004,0.6420547962188721,0.585023045539856,-0.06075800582766533,0.6227229237556458,0.6238651275634766,-0.07487276941537857,0.7162867784500122,0.5517024397850037,-0.083934485912323,0.7072598338127136,0.6357840895652771,-0.1110616996884346,0.689864993095398,0.6840041875839233,-0.11916081607341766,0.6750898957252502,0.7163248062133789,-0.12140054255723953,0.7525880336761475,0.5708145499229431,-0.07855413109064102,0.738437294960022,0.6650275588035583,-0.10479605197906494,0.7117220759391785,0.714627742767334,-0.10729148238897324,0.6899771690368652,0.7375316619873047,-0.10731180757284164,0.7785201668739319,0.5859776735305786,-0.07169107347726822,0.7735509872436523,0.6731700301170349,-0.09220793843269348,0.7495309114456177,0.7171851992607117,-0.09735718369483948,0.7267861366271973,0.73711097240448,-0.09918525815010071,0.7946274280548096,0.5952239036560059,-0.0655193105340004,0.801834225654602,0.6663066744804382,-0.0820649042725563,0.7868140935897827,0.7022807598114014,-0.08989345282316208,0.7668012380599976,0.7202624678611755,-0.09411758184432983,b
0.7570347189903259,0.48375973105430603,3.7726485402345133e-07,0.7073403000831604,0.49436843395233154,-0.02704804576933384,0.6653992533683777,0.5352501273155212,-0.04948544502258301,0.6383417844772339,0.5827787518501282,-0.06426549702882767,0.6207454204559326,0.6217740178108215,-0.07927665114402771,0.7137736678123474,0.5460678935050964,-0.0908743292093277,0.7073075771331787,0.6260371208190918,-0.12077359855175018,0.69110107421875,0.6756088733673096,-0.13069401681423187,0.6771894097328186,0.7100855112075806,-0.13410182297229767,0.7503495216369629,0.5676795244216919,-0.08504126220941544,0.7360295653343201,0.6618795990943909,-0.11245601624250412,0.7085443735122681,0.7123637199401855,-0.11547652631998062,0.6853583455085754,0.7354170083999634,-0.11631545424461365,0.776702344417572,0.5859280228614807,-0.07748375833034515,0.7709101438522339,0.6736850738525391,-0.0988290011882782,0.7471225261688232,0.7170348167419434,-0.10456065088510513,0.7238585948944092,0.735872745513916,-0.10717227309942245,0.7933371067047119,0.5977196097373962,-0.07060441374778748,0.7992810606956482,0.6667705178260803,-0.08769047260284424,0.785041868686676,0.7022904753684998,-0.0959823802113533,0.7658490538597107,0.7216778993606567,-0.10092216730117798,b
0.7555314302444458,0.4831565320491791,3.61393460934778e-07,0.7060092091560364,0.4955067038536072,-0.02672032080590725,0.6666438579559326,0.5370622873306274,-0.04829496890306473,0.6404968500137329,0.5849679112434387,-0.0627925768494606,0.6211314797401428,0.624339759349823,-0.07756126672029495,0.7150039672851562,0.5521818399429321,-0.08479738980531693,0.7085655927658081,0.6311370730400085,-0.11257622390985489,0.6920725107192993,0.6788086295127869,-0.12185088545084,0.6775301098823547,0.7123346328735352,-0.12536291778087616,0.7509451508522034,0.5725064277648926,-0.07952830940485,0.7371849417686462,0.6628807187080383,-0.10533670336008072,0.709908127784729,0.712079644203186,-0.10870915651321411,0.6866890788078308,0.7360535264015198,-0.11017847806215286,0.777301013469696,0.5884433388710022,-0.07297869026660919,0.7723580598831177,0.6731774806976318,-0.09380221366882324,0.748485267162323,0.7167052626609802,-0.10021138191223145,0.7249881029129028,0.7370041012763977,-0.10358276218175888,0.7945756912231445,0.5981413125991821,-0.06725628674030304,0.8019458651542664,0.6673045754432678,-0.08489470928907394,0.7870669364929199,0.7032670974731445,-0.09414203464984894,0.7667203545570374,0.7224818468093872,-0.09991288185119629,b
0.757351279258728,0.4814121127128601,3.708994995577086e-07,0.7075755596160889,0.4923970103263855,-0.027235135436058044,0.6671243906021118,0.534845769405365,-0.04912205785512924,0.6399469971656799,0.5834953784942627,-0.06366430968046188,0.6205116510391235,0.6225928664207458,-0.07839060574769974,0.7148412466049194,0.5489336848258972,-0.08696965128183365,0.7070813179016113,0.6302329301834106,-0.11499132215976715,0.6905170679092407,0.6786103844642639,-0.12370959669351578,0.6761807799339294,0.7115405797958374,-0.12662695348262787,0.750717282295227,0.5704513788223267,-0.08117899298667908,0.7353034019470215,0.663567304611206,-0.10723816603422165,0.7074713110923767,0.7124236226081848,-0.11014996469020844,0.6840749382972717,0.7345976233482361,-0.1110752746462822,0.7769886255264282,0.5872398614883423,-0.07398288697004318,0.7707414031028748,0.6741050481796265,-0.09474561363458633,0.7465490698814392,0.7165431380271912,-0.10102861374616623,0.7230307459831238,0.7347748279571533,-0.10422443598508835,0.794017493724823,0.5973063111305237,-0.06757254153490067,0.8016949892044067,0.6672554612159729,-0.08524009585380554,0.7867429852485657,0.7028554677963257,-0.09468648582696915,0.7664188742637634,0.7212710976600647,-0.10047035664319992,b
0.7586113810539246,0.4842148423194885,4.3254874526610365e-07,0.7063412666320801,0.49895763397216797,-0.025579506531357765,0.6650316715240479,0.53882896900177,-0.04596160352230072,0.6399572491645813,0.5860040187835693,-0.05931682139635086,0.6208786964416504,0.6261408925056458,-0.07263363897800446,0.7110406160354614,0.5605005025863647,-0.08155079185962677,0.6926239728927612,0.6444872617721558,-0.10857634246349335,0.6726254224777222,0.6900416016578674,-0.11592525243759155,0.6567206382751465,0.7211380004882812,-0.11726704239845276,0.7477709650993347,0.5802590847015381,-0.0758548229932785,0.7319008111953735,0.6768725514411926,-0.10537172108888626,0.7059094905853271,0.7249293327331543,-0.10914605855941772,0.6848646402359009,0.7484058737754822,-0.10848815739154816,0.7746643424034119,0.5968714356422424,-0.0686877965927124,0.7650773525238037,0.6862877607345581,-0.09199588000774384,0.7419376373291016,0.7342843413352966,-0.09776579588651657,0.7205758094787598,0.760664701461792,-0.09853601455688477,0.7915123701095581,0.6079022884368896,-0.06203946843743324,0.7873571515083313,0.6841059327125549,-0.08007277548313141,0.7715721130371094,0.7226070165634155,-0.08772752434015274,0.7532245516777039,0.7449137568473816,-0.09073856472969055,b
0.7745091319084167,0.4773251414299011,4.827307975574513e-07,0.7254531383514404,0.48658084869384766,-0.03693471476435661,0.6913775205612183,0.5222905874252319,-0.06311903148889542,0.6674985289573669,0.5630723834037781,-0.08166973292827606,0.6497126817703247,0.6000193357467651,-0.09858344495296478,0.7484500408172607,0.5607485175132751,-0.0817270576953888,0.7453221082687378,0.6382535696029663,-0.11460109800100327,0.7238696813583374,0.6868872046470642,-0.1292199343442917,0.702780544757843,0.7212458252906799,-0.13524280488491058,0.7802213430404663,0.5835965275764465,-0.07259662449359894,0.7758790850639343,0.6756753325462341,-0.10524749010801315,0.7493261098861694,0.7322717905044556,-0.11440804600715637,0.7237042188644409,0.7667518854141235,-0.11714766919612885,0.798141360282898,0.6027050614356995,-0.06364507973194122,0.7999348640441895,0.6902089715003967,-0.08978009968996048,0.7780941724777222,0.7430422306060791,-0.09799426048994064,0.754851758480072,0.7778232097625732,-0.09974735230207443,0.8057461380958557,0.6165855526924133,-0.05676870793104172,0.8123664259910583,0.687363862991333,-0.07630322128534317,0.801184892654419,0.7294057607650757,-0.08397986739873886,0.7845227718353271,0.7584612369537354,-0.0865413174033165,b
0.7992249131202698,0.4951561689376831,4.392379651108058e-07,0.7513284683227539,0.5107476711273193,-0.035432618111371994,0.7170884609222412,0.5528693795204163,-0.06158045306801796,0.6933758854866028,0.6014800667762756,-0.07952594757080078,0.6767926812171936,0.6452330350875854,-0.09663274884223938,0.7760351896286011,0.572796106338501,-0.09001646935939789,0.7736307978630066,0.655741274356842,-0.12288809567689896,0.7553067207336426,0.7057037353515625,-0.13580641150474548,0.7367154359817505,0.7412198185920715,-0.14106564223766327,0.8121424317359924,0.5912716388702393,-0.08145131170749664,0.8119033575057983,0.6849936246871948,-0.11351478099822998,0.7897807359695435,0.7437518239021301,-0.1209627240896225,0.7678731679916382,0.7806435227394104,-0.12367099523544312,0.8355369567871094,0.6070727109909058,-0.07235527783632278,0.8432340621948242,0.6934717893600464,-0.09788800030946732,0.8277124762535095,0.7485949397087097,-0.1059403046965599,0.8099246025085449,0.7857561111450195,-0.10896098613739014,0.8476248979568481,0.6179022789001465,-0.06495745480060577,0.8658559918403625,0.6850824952125549,-0.08527366816997528,0.8612293601036072,0.7273199558258057,-0.09438256919384003,0.8487634658813477,0.7579805254936218,-0.09888502210378647,b
0.7661569714546204,0.4872731566429138,3.960722949614137e-07,0.713871955871582,0.5026319026947021,-0.02905786968767643,0.6754116415977478,0.5473688840866089,-0.050075508654117584,0.6517308950424194,0.5976114273071289,-0.06356985121965408,0.6331473588943481,0.6368424892425537,-0.07701893895864487,0.7266607284545898,0.5764292478561401,-0.0810396671295166,0.7190500497817993,0.6608604788780212,-0.10815185308456421,0.7024961709976196,0.708642840385437,-0.11781732738018036,0.6869262456893921,0.7445675730705261,-0.12176800519227982,0.7625502347946167,0.5935744047164917,-0.07378265261650085,0.754688024520874,0.6884822249412537,-0.1014208123087883,0.7340818047523499,0.7445581555366516,-0.10817798227071762,0.7152164578437805,0.7816491723060608,-0.1111188605427742,0.7876814007759094,0.6062261462211609,-0.0653320923447609,0.7868147492408752,0.6935021281242371,-0.0876593366265297,0.7702115774154663,0.7455082535743713,-0.0964653417468071,0.7530134916305542,0.7818894386291504,-0.10071123391389847,0.8023609519004822,0.6126109957695007,-0.057807184755802155,0.8102179169654846,0.6812615394592285,-0.07701271027326584,0.8045331835746765,0.7225127220153809,-0.08728551864624023,0.7941602468490601,0.7542462944984436,-0.09288311004638672,b
0.7924405932426453,0.4836620092391968,4.941841211802966e-07,0.7439085245132446,0.5003620386123657,-0.03698943182826042,0.7123242616653442,0.5427390336990356,-0.0638725534081459,0.691825807094574,0.5922589898109436,-0.08231428265571594,0.6768670678138733,0.6366751790046692,-0.09906381368637085,0.772881269454956,0.5652742981910706,-0.08861839026212692,0.7732216715812683,0.6482495069503784,-0.12249819934368134,0.7531901597976685,0.6996265649795532,-0.13583093881607056,0.7333411574363708,0.7340182662010193,-0.1405075341463089,0.8081165552139282,0.584540605545044,-0.07907989621162415,0.8058764338493347,0.6813917756080627,-0.11199115961790085,0.781233012676239,0.7398974299430847,-0.11853691190481186,0.7572216391563416,0.7738801836967468,-0.11947998404502869,0.8294274806976318,0.6022031307220459,-0.06949856132268906,0.8330404162406921,0.6909521222114563,-0.09506173431873322,0.8126426935195923,0.7446054220199585,-0.10117478668689728,0.790692925453186,0.7789028286933899,-0.10184816271066666,0.8393372893333435,0.6153948903083801,-0.06194060295820236,0.8499506711959839,0.6861448884010315,-0.08106957376003265,0.8404092192649841,0.7282413840293884,-0.08819674700498581,0.8247957825660706,0.7572556734085083,-0.09054281562566757,c
0.7909049987792969,0.481830894947052,4.7001756797726557e-07,0.7426289319992065,0.5014974474906921,-0.033956218510866165,0.7101172208786011,0.5469754934310913,-0.05898219719529152,0.6887125968933105,0.5972061157226562,-0.07614851742982864,0.6745910048484802,0.6404008269309998,-0.09181962162256241,0.7704598307609558,0.5659191012382507,-0.08637718856334686,0.7716043591499329,0.6514440774917603,-0.119295634329319,0.7523688077926636,0.7036446332931519,-0.13191603124141693,0.73324054479599,0.7379122972488403,-0.1361626386642456,0.8066717386245728,0.5840620398521423,-0.07798946648836136,0.8053542375564575,0.6822141408920288,-0.10999199748039246,0.7810351252555847,0.7409756779670715,-0.11588383466005325,0.7572059035301208,0.7742797136306763,-0.11654439568519592,0.8292838335037231,0.6010076999664307,-0.06932973116636276,0.8333017230033875,0.6917704939842224,-0.09428254514932632,0.813524067401886,0.7451499700546265,-0.10036972165107727,0.792036771774292,0.7787038087844849,-0.10113237798213959,0.8401892185211182,0.6140199303627014,-0.06240955367684364,0.8510310649871826,0.6850353479385376,-0.08115857094526291,0.8411523699760437,0.7267446517944336,-0.0883537083864212,0.8248604536056519,0.7549289464950562,-0.09085028618574142,c
0.7910739779472351,0.47933730483055115,4.5608777554662083e-07,0.7428522706031799,0.49969497323036194,-0.03345554694533348,0.7110504508018494,0.546491801738739,-0.05758709833025932,0.6896098852157593,0.598778247833252,-0.07358784228563309,0.6762919425964355,0.6435442566871643,-0.08807948231697083,0.7712304592132568,0.5662689208984375,-0.08676159381866455,0.7734878063201904,0.6506257653236389,-0.11883822083473206,0.7545163035392761,0.7022386193275452,-0.1308351308107376,0.7355738878250122,0.7370999455451965,-0.13488377630710602,0.8067182302474976,0.5847537517547607,-0.07825369387865067,0.8058239817619324,0.6833256483078003,-0.11013658344745636,0.7813706994056702,0.7433584928512573,-0.11627789586782455,0.7576988935470581,0.7792866826057434,-0.11733540147542953,0.8288413286209106,0.6017157435417175,-0.06920653581619263,0.8338770270347595,0.6916323900222778,-0.0941355749964714,0.813530445098877,0.7457615733146667,-0.10063961148262024,0.7913753986358643,0.7807139754295349,-0.1018710657954216,0.8398532867431641,0.6135014295578003,-0.061792291700839996,0.8518895506858826,0.6844850778579712,-0.08050267398357391,0.8418377041816711,0.7264866232872009,-0.08791667222976685,0.8252349495887756,0.7552403807640076,-0.0908077284693718,c
